[22:30:06] === Starting diagnostics ===
[22:30:06] Log file: /Users/pana/Documents/GitHub/neyssan/pdf-ingest/diagnostics/diagnostic_20250827T223006Z.log
[22:30:06] Debug log will be written inside container at /tmp/pdf_ingest_debug.log and mounted to /Users/pana/Documents/GitHub/neyssan/pdf-ingest/diagnostics
Step 1: Starting DB and Redis...
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * Loading RDB produced by version 7.4.5
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * RDB age 159 seconds
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * RDB memory usage when created 1.24 Mb
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * Done loading RDB, keys loaded: 2, keys expired: 1.
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * DB loaded from disk: 0.001 seconds
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:08:14.750 * Ready to accept connections tcp
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:13:15.035 * 100 changes in 300 seconds. Saving...
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:13:15.036 * Background saving started by pid 22
2025-08-27T22:30:07Z redis-1  | 22:C 27 Aug 2025 20:13:15.041 * DB saved on disk
2025-08-27T22:30:07Z redis-1  | 22:C 27 Aug 2025 20:13:15.041 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 20:13:15.143 * Background saving terminated with success
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:13:16.024 * 1 changes in 3600 seconds. Saving...
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:13:16.025 * Background saving started by pid 23
2025-08-27T22:30:07Z redis-1  | 23:C 27 Aug 2025 21:13:16.030 * DB saved on disk
2025-08-27T22:30:07Z redis-1  | 23:C 27 Aug 2025 21:13:16.030 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:13:16.129 * Background saving terminated with success
2025-08-27T22:30:07Z redis-1  | 1:C 27 Aug 2025 21:14:27.443 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
2025-08-27T22:30:07Z redis-1  | 1:C 27 Aug 2025 21:14:27.443 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
2025-08-27T22:30:07Z redis-1  | 1:C 27 Aug 2025 21:14:27.443 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.444 * monotonic clock: POSIX clock_gettime
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.444 * Running mode=standalone, port=6379.
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.445 * Server initialized
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.445 * Loading RDB produced by version 7.4.5
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.445 * RDB age 71 seconds
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.445 * RDB memory usage when created 1.43 Mb
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.446 * Done loading RDB, keys loaded: 5, keys expired: 0.
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.446 * DB loaded from disk: 0.001 seconds
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:14:27.446 * Ready to accept connections tcp
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:19:28.052 * 100 changes in 300 seconds. Saving...
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:19:28.053 * Background saving started by pid 21
2025-08-27T22:30:07Z redis-1  | 21:C 27 Aug 2025 21:19:28.059 * DB saved on disk
2025-08-27T22:30:07Z redis-1  | 21:C 27 Aug 2025 21:19:28.059 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:19:28.159 * Background saving terminated with success
2025-08-27T22:30:07Z redis-1  | 1:C 27 Aug 2025 21:42:15.436 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
2025-08-27T22:30:07Z redis-1  | 1:C 27 Aug 2025 21:42:15.436 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
2025-08-27T22:30:07Z redis-1  | 1:C 27 Aug 2025 21:42:15.436 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.436 * monotonic clock: POSIX clock_gettime
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.439 * Running mode=standalone, port=6379.
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.439 * Server initialized
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.440 * Loading RDB produced by version 7.4.5
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.440 * RDB age 1367 seconds
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.440 * RDB memory usage when created 1.48 Mb
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.440 * Done loading RDB, keys loaded: 4, keys expired: 4.
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.440 * DB loaded from disk: 0.001 seconds
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:42:15.440 * Ready to accept connections tcp
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:47:16.079 * 100 changes in 300 seconds. Saving...
2025-08-27T22:30:07Z redis-1  | 1:M 27 Aug 2025 21:47:16.081 * Background saving started by pid 22
2025-08-27T22:30:07Z redis-1  | 22:C 27 Aug 2025 21:47:16.087 * DB saved on disk
2025-08-27T22:30:07Z db-1     | 	                            response_snippet TEXT,
2025-08-27T22:30:07Z db-1     | 	                            full_response JSONB,
2025-08-27T22:30:07Z db-1     | 	                            confidence DOUBLE PRECISION,
2025-08-27T22:30:07Z db-1     | 	                            merged BOOLEAN DEFAULT FALSE,
2025-08-27T22:30:07Z db-1     | 	                            merge_notes TEXT
2025-08-27T22:30:07Z db-1     | 	                        );
2025-08-27T22:30:07Z db-1     | 	                        CREATE INDEX IF NOT EXISTS ix_llm_history_profile_id ON llm_history (profile_id);
2025-08-27T22:30:07Z db-1     | 	                        CREATE INDEX IF NOT EXISTS ix_llm_history_job_id ON llm_history (job_id);
2025-08-27T22:30:07Z db-1     | 	                        
