worker-1  | INFO:pdf-ingest.worker_entry:Connecting to Redis at redis://redis:6379
worker-1  | INFO:pdf-ingest.worker_entry:Starting RQ worker (listening on queue: default)
worker-1  | INFO:rq.worker:Worker rq:worker:cb0546deb48b4a9ca8cd0e2fab2d8747: started, version 1.1.0
worker-1  | INFO:rq.worker:*** Listening on default...
worker-1  | INFO:rq.worker:Cleaning registries for queue: default
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('9d32a011-5e13-4023-8b5f-18935520421d', correlation_job_id='0f64c60e-f947-41d1-88bd-a604964f11d2') (d6054e0e-69c3-4f62-823f-dac30a2cd792)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 9d32a011-5e13-4023-8b5f-18935520421d session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 9d32a011-5e13-4023-8b5f-18935520421d loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=9d32a011-5e13-4023-8b5f-18935520421d
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=0f64c60e-f947-41d1-88bd-a604964f11d2 job_id=0f64c60e-f947-41d1-88bd-a604964f11d2 profile=9d32a011-5e13-4023-8b5f-18935520421d
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 9d32a011-5e13-4023-8b5f-18935520421d idempotency=3c28dc09-ceb5-4c15-a3ac-7051697bf844 resp={'status': 'ok', 'result': {'profileId': '9d32a011-5e13-4023-8b5f-18935520421d', 'updatedAt': 1756258753560, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 9d32a011-5e13-4023-8b5f-18935520421d {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 9d32a011-5e13-4023-8b5f-18935520421d {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (d6054e0e-69c3-4f62-823f-dac30a2cd792)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('3c39f287-1ba6-4a08-af48-a0df84a48203', correlation_job_id='85700e73-4d63-4671-87b6-440a163136e9') (ba463930-7dd6-4c34-9fd9-d276b44f5f85)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 3c39f287-1ba6-4a08-af48-a0df84a48203 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 3c39f287-1ba6-4a08-af48-a0df84a48203 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=3c39f287-1ba6-4a08-af48-a0df84a48203
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=85700e73-4d63-4671-87b6-440a163136e9 job_id=85700e73-4d63-4671-87b6-440a163136e9 profile=3c39f287-1ba6-4a08-af48-a0df84a48203
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
